año	país	créditos
2007	AF	0
2007	AL	0
2007	AM	0
2007	AO	6561004
2007	AR	5293076
2007	AZ	0
2007	BA	0
2007	BB	0
2007	BD	163944
2007	BF	0
2007	BI	0
2007	BJ	0
2007	BO	1840491
2007	BR	0
2007	BY	0
2007	BZ	0
2007	CD	0
2007	CF	0
2007	CG	0
2007	CI	0
2007	CL	0
2007	CM	1558381
2007	CN	25739582
2007	CO	3731541
2007	CR	1050838
2007	CU	0
2007	CV	138568
2007	DJ	0
2007	DO	2365754
2007	DZ	2541031
2007	EC	2360747
2007	EG	2359900
2007	EH	0
2007	ER	0
2007	ET	488020
2007	GA	0
2007	GH	310947
2007	GM	0
2007	GN	0
2007	GQ	0
2007	GT	0
2007	GW	0
2007	GY	0
2007	HN	1403678
2007	HT	0
2007	ID	24553537
2007	IN	141599
2007	IQ	0
2007	IR	0
2007	JM	0
2007	JO	0
2007	KE	148649
2007	KG	0
2007	KH	0
2007	KP	0
2007	KZ	0
2007	LB	0
2007	LC	0
2007	LK	0
2007	LR	0
2007	LS	0
2007	LY	0
2007	MA	19474393
2007	MD	0
2007	ME	0
2007	MG	0
2007	MK	0
2007	ML	0
2007	MN	610619
2007	MR	151578
2007	MU	0
2007	MW	1165714
2007	MX	30789110
2007	MY	0
2007	MZ	0
2007	NA	994835
2007	NE	0
2007	NG	0
2007	NP	0
2007	PA	498817
2007	PE	7930451
2007	PG	0
2007	PH	4512176
2007	PK	0
2007	PS	0
2007	PY	30812
2007	RS	0
2007	RW	0
2007	SB	0
2007	SD	0
2007	SL	0
2007	SN	292640
2007	SO	0
2007	ST	0
2007	SV	833512
2007	SY	0
2007	TD	707718
2007	TG	0
2007	TH	0
2007	TJ	0
2007	TL	0
2007	TN	3256076
2007	TR	730532
2007	TT	0
2007	TZ	477914
2007	UA	0
2007	UG	1882834
2007	UY	1609085
2007	VE	0
2007	VN	1295952
2007	VU	0
2007	XK	0
2007	YE	0
2007	ZA	0
2007	ZM	0
2007	ZW	0
2008	AF	0
2008	AG	0
2008	AL	0
2008	AM	0
2008	AO	6902340
2008	AR	9402381
2008	AZ	0
2008	BA	0
2008	BB	0
2008	BD	294750
2008	BF	1179122
2008	BI	0
2008	BJ	0
2008	BO	2186219
2008	BR	0
2008	BT	0
2008	BW	0
2008	BY	0
2008	BZ	0
2008	CD	2749942
2008	CF	0
2008	CG	0
2008	CI	0
2008	CK	0
2008	CL	0
2008	CM	3610921
2008	CN	24619862
2008	CO	5404576
2008	CR	1364709
2008	CU	0
2008	CV	69414
2008	DJ	0
2008	DM	0
2008	DO	14582568
2008	DZ	4371623
2008	EC	3899521
2008	EG	474553
2008	EH	0
2008	ER	0
2008	ET	0
2008	FJ	0
2008	FM	0
2008	GA	0
2008	GD	0
2008	GE	0
2008	GH	1010318
2008	GM	0
2008	GN	0
2008	GQ	0
2008	GT	17139
2008	GW	5810
2008	GY	0
2008	HN	572198
2008	HR	0
2008	HT	0
2008	ID	15289133
2008	IN	128595
2008	IQ	0
2008	IR	0
2008	JM	0
2008	JO	0
2008	KE	325910
2008	KG	0
2008	KH	0
2008	KI	0
2008	KM	0
2008	KN	0
2008	KP	0
2008	KZ	0
2008	LA	0
2008	LB	0
2008	LC	0
2008	LK	0
2008	LR	0
2008	LS	0
2008	LY	0
2008	MA	13460726
2008	MD	0
2008	ME	0
2008	MG	0
2008	MH	0
2008	MK	0
2008	ML	0
2008	MM	0
2008	MN	0
2008	MR	0
2008	MS	0
2008	MU	0
2008	MV	0
2008	MW	0
2008	MX	26325185
2008	MY	0
2008	MZ	151723
2008	NA	1771053
2008	NE	0
2008	NG	0
2008	NP	0
2008	NR	0
2008	NU	0
2008	OM	0
2008	PA	1253624
2008	PE	1989909
2008	PG	0
2008	PH	4298356
2008	PK	0
2008	PS	0
2008	PW	0
2008	PY	854581
2008	RS	0
2008	RW	0
2008	SB	0
2008	SC	0
2008	SD	0
2008	SH	0
2008	SL	0
2008	SN	0
2008	SO	0
2008	SR	0
2008	ST	781793
2008	SV	848298
2008	SY	0
2008	SZ	0
2008	TC	0
2008	TD	739096
2008	TG	0
2008	TH	0
2008	TJ	0
2008	TL	0
2008	TM	0
2008	TN	3555324
2008	TO	0
2008	TR	690346
2008	TT	0
2008	TV	0
2008	TZ	666496
2008	UA	0
2008	UG	1516236
2008	UY	3017001
2008	UZ	0
2008	VC	0
2008	VE	0
2008	VN	1302425
2008	VU	0
2008	WF	0
2008	WS	0
2008	XK	0
2008	YE	0
2008	YT	0
2008	ZA	0
2008	ZM	0
2008	ZW	0
2009	AF	0
2009	AG	0
2009	AI	0
2009	AL	0
2009	AM	0
2009	AO	7047521
2009	AR	9994267
2009	AZ	0
2009	BA	0
2009	BB	0
2009	BD	483484
2009	BF	471000
2009	BI	0
2009	BJ	0
2009	BO	1289021
2009	BR	0
2009	BT	0
2009	BW	0
2009	BY	0
2009	BZ	0
2009	CD	0
2009	CF	0
2009	CG	0
2009	CI	0
2009	CK	0
2009	CL	0
2009	CM	8030894
2009	CN	31805417
2009	CO	5731633
2009	CR	1395077
2009	CU	0
2009	CV	69414
2009	DJ	0
2009	DM	0
2009	DO	4270798
2009	DZ	4328830
2009	EC	12052263
2009	EG	396971
2009	EH	0
2009	ER	0
2009	ET	3541669
2009	FJ	0
2009	FM	0
2009	GA	0
2009	GD	0
2009	GE	0
2009	GH	29913236
2009	GM	0
2009	GN	239136
2009	GQ	0
2009	GT	0
2009	GW	0
2009	GY	0
2009	HN	113858
2009	HR	0
2009	HT	1777702
2009	ID	15474335
2009	IN	139195
2009	IQ	0
2009	IR	0
2009	JM	0
2009	JO	0
2009	KE	517326
2009	KG	0
2009	KH	0
2009	KI	0
2009	KM	0
2009	KN	0
2009	KP	0
2009	KZ	1351751
2009	LA	0
2009	LB	0
2009	LC	0
2009	LK	0
2009	LR	0
2009	LS	0
2009	LY	0
2009	MA	21091878
2009	MD	0
2009	ME	0
2009	MG	0
2009	MH	0
2009	MK	0
2009	ML	0
2009	MM	0
2009	MN	1221238
2009	MR	0
2009	MS	0
2009	MU	0
2009	MV	0
2009	MW	0
2009	MX	26994040
2009	MY	0
2009	MZ	82490
2009	NA	2661005
2009	NE	0
2009	NG	0
2009	NP	0
2009	NR	0
2009	NU	0
2009	OM	0
2009	PA	1566099
2009	PE	4394181
2009	PG	0
2009	PH	53844713
2009	PK	0
2009	PS	0
2009	PW	0
2009	PY	1296083
2009	RS	0
2009	RW	0
2009	SB	0
2009	SC	0
2009	SD	0
2009	SH	0
2009	SL	0
2009	SN	0
2009	SO	0
2009	SR	0
2009	ST	0
2009	SV	1476219
2009	SY	0
2009	SZ	0
2009	TD	742109
2009	TG	0
2009	TH	0
2009	TJ	0
2009	TL	0
2009	TM	0
2009	TN	4554806
2009	TO	0
2009	TR	720070
2009	TT	0
2009	TV	0
2009	TZ	10451440
2009	UA	0
2009	UG	6361648
2009	UY	3163546
2009	UZ	0
2009	VC	0
2009	VE	0
2009	VN	1851550
2009	VU	0
2009	WF	0
2009	WS	0
2009	XK	0
2009	YE	0
2009	YT	0
2009	ZA	0
2009	ZM	0
2009	ZW	0
2010	AF	0
2010	AG	0
2010	AL	0
2010	AM	0
2010	AO	5959197
2010	AR	9497521
2010	AZ	0
2010	BA	500000
2010	BB	0
2010	BD	338886
2010	BF	0
2010	BI	0
2010	BJ	0
2010	BO	59344471
2010	BR	0
2010	BT	0
2010	BW	0
2010	BY	0
2010	BZ	0
2010	CD	0
2010	CF	0
2010	CG	0
2010	CI	9471070
2010	CK	0
2010	CL	0
2010	CM	0
2010	CN	28454989
2010	CO	6123395
2010	CR	1431077
2010	CU	0
2010	CV	0
2010	DJ	239645
2010	DM	0
2010	DO	3461141
2010	DZ	5012463
2010	EC	15610291
2010	EG	452234
2010	EH	0
2010	ER	0
2010	ET	0
2010	FJ	0
2010	FM	0
2010	GA	0
2010	GD	0
2010	GE	0
2010	GH	3356954
2010	GM	0
2010	GN	0
2010	GQ	0
2010	GT	0
2010	GW	0
2010	GY	0
2010	HN	145321
2010	HR	0
2010	HT	0
2010	ID	16477614
2010	IN	146348
2010	IQ	0
2010	IR	0
2010	JM	0
2010	JO	0
2010	KE	541024
2010	KG	0
2010	KH	0
2010	KI	0
2010	KM	0
2010	KN	0
2010	KP	0
2010	KZ	0
2010	LA	0
2010	LB	0
2010	LC	0
2010	LK	1220606
2010	LR	0
2010	LS	0
2010	LY	0
2010	MA	22056898
2010	MD	0
2010	ME	0
2010	MG	0
2010	MH	0
2010	MK	0
2010	ML	0
2010	MM	0
2010	MN	610619
2010	MR	0
2010	MS	0
2010	MU	0
2010	MV	0
2010	MW	0
2010	MX	30182628
2010	MY	0
2010	MZ	12844913
2010	NA	305777
2010	NE	0
2010	NG	0
2010	NP	0
2010	NR	0
2010	NU	0
2010	OM	0
2010	PA	2343257
2010	PE	2691674
2010	PG	0
2010	PH	4652957
2010	PK	0
2010	PS	0
2010	PW	0
2010	PY	1204214
2010	RS	1000000
2010	RW	0
2010	SB	0
2010	SC	1381569
2010	SD	0
2010	SH	0
2010	SL	0
2010	SN	0
2010	SO	0
2010	SR	0
2010	ST	0
2010	SV	1726823
2010	SY	0
2010	SZ	0
2010	TD	96000
2010	TG	0
2010	TH	0
2010	TJ	0
2010	TK	0
2010	TL	0
2010	TM	0
2010	TN	4515227
2010	TO	0
2010	TR	1120848
2010	TT	0
2010	TV	0
2010	TZ	0
2010	UA	0
2010	UG	856718
2010	UY	3272177
2010	UZ	0
2010	VC	0
2010	VE	1253305
2010	VN	2155133
2010	VU	0
2010	WF	0
2010	WS	0
2010	XK	0
2010	YE	320592
2010	YT	0
2010	ZA	0
2010	ZM	0
2010	ZW	0
2011	AF	0
2011	AG	0
2011	AL	900000
2011	AM	0
2011	AO	5717578
2011	AR	11317636
2011	AZ	0
2011	BA	761303
2011	BD	322817
2011	BF	0
2011	BI	0
2011	BJ	0
2011	BO	1492597
2011	BR	0
2011	BT	0
2011	BW	0
2011	BY	0
2011	BZ	0
2011	CD	0
2011	CF	0
2011	CG	0
2011	CI	3055751
2011	CK	0
2011	CL	0
2011	CM	0
2011	CN	28884155
2011	CO	5652574
2011	CR	1396151
2011	CU	0
2011	CV	345907
2011	DJ	45656
2011	DM	0
2011	DO	3333830
2011	DZ	11199189
2011	EC	14921938
2011	EG	443988
2011	EH	0
2011	ER	0
2011	ET	0
2011	FJ	0
2011	FM	0
2011	GA	0
2011	GD	0
2011	GE	0
2011	GH	578070
2011	GM	0
2011	GN	0
2011	GQ	0
2011	GT	0
2011	GW	0
2011	GY	0
2011	HN	17371516
2011	HT	0
2011	ID	15894542
2011	IN	139408
2011	IQ	0
2011	IR	0
2011	JM	0
2011	JO	299144
2011	KE	787577
2011	KG	0
2011	KH	0
2011	KI	0
2011	KM	0
2011	KN	0
2011	KP	0
2011	KZ	1576486
2011	LA	0
2011	LB	0
2011	LC	0
2011	LK	1220605
2011	LR	0
2011	LS	0
2011	LY	0
2011	MA	18370232
2011	MD	0
2011	ME	0
2011	MG	0
2011	MH	0
2011	MK	0
2011	ML	0
2011	MM	0
2011	MN	0
2011	MR	789190
2011	MS	0
2011	MU	0
2011	MV	0
2011	MW	0
2011	MX	27505362
2011	MY	0
2011	MZ	0
2011	NA	316011
2011	NE	0
2011	NG	0
2011	NP	0
2011	NR	0
2011	NU	0
2011	PA	2266069
2011	PE	2888672
2011	PG	0
2011	PH	5322537
2011	PK	0
2011	PS	0
2011	PW	0
2011	PY	1236306
2011	RS	3000000
2011	RW	0
2011	SB	0
2011	SC	0
2011	SD	0
2011	SL	0
2011	SN	0
2011	SO	0
2011	SR	0
2011	ST	0
2011	SV	1710378
2011	SY	0
2011	SZ	0
2011	TD	96000
2011	TG	0
2011	TH	0
2011	TJ	0
2011	TK	0
2011	TL	0
2011	TM	0
2011	TN	4192724
2011	TO	0
2011	TR	1636300
2011	TV	0
2011	TZ	5741781
2011	UA	0
2011	UG	479856
2011	UY	3065649
2011	UZ	257509
2011	VC	0
2011	VE	2387755
2011	VN	2365043
2011	VU	0
2011	WF	0
2011	WS	0
2011	XK	0
2011	YE	764365
2011	ZA	0
2011	ZM	0
2011	ZW	0
2012	AF	0
2012	AL	1200000
2012	AM	0
2012	AO	0
2012	AR	2590513
2012	BA	3101302.67
2012	BD	174604.21
2012	BF	0
2012	BI	0
2012	BJ	0
2012	BO	5167420.62
2012	BR	0
2012	BY	0
2012	BZ	0
2012	CD	0
2012	CF	0
2012	CG	0
2012	CI	3083975
2012	CL	0
2012	CM	531160
2012	CN	3468252.4299999997
2012	CO	5166148.2
2012	CR	347132
2012	CU	0
2012	CV	0
2012	DJ	0
2012	DO	3699829.26
2012	DZ	0
2012	EC	7426034.7
2012	EG	2265514.77
2012	EH	0
2012	ET	0
2012	GA	0
2012	GH	0
2012	GM	0
2012	GN	0
2012	GQ	0
2012	GT	0
2012	GW	0
2012	GY	0
2012	HN	28568.16
2012	HT	290643.6
2012	ID	7554033.59
2012	IN	0
2012	IQ	0
2012	IR	0
2012	JM	0
2012	JO	323601.32
2012	KE	103045.32
2012	KG	0
2012	KH	0
2012	KZ	0
2012	LB	0
2012	LK	0
2012	LR	0
2012	LS	0
2012	LY	0
2012	MA	3743500.2399999998
2012	MD	0
2012	ME	0
2012	MG	0
2012	MK	0
2012	ML	0
2012	MN	0
2012	MR	0
2012	MW	0
2012	MX	4293823.36
2012	MY	0
2012	MZ	0
2012	NA	0
2012	NE	0
2012	NG	0
2012	NP	0
2012	PA	600721.7999999998
2012	PE	4627644.14
2012	PH	509841.29
2012	PK	0
2012	PS	0
2012	PY	459114.26
2012	RS	3000000
2012	RW	0
2012	SC	0
2012	SD	0
2012	SL	0
2012	SN	0
2012	SO	0
2012	SS	0
2012	ST	0
2012	SV	14936.82
2012	SY	0
2012	TD	0
2012	TG	0
2012	TH	0
2012	TJ	0
2012	TL	0
2012	TN	822136
2012	TR	190452.84
2012	TZ	0
2012	UA	0
2012	UG	0
2012	UY	418499.4199999999
2012	VC	0
2012	VE	0
2012	VN	294047.58999999997
2012	VU	0
2012	XK	0
2012	YE	0
2012	ZA	0
2012	ZM	0
2012	ZW	0
